Position_X,Position_Y,Speed_X,Speed_Y
6,22,6.988655473953381,-0.53875797793782
6,25,5.553967416481082,-0.6952992431673154
6,29,4.884229885549853,-0.045860676458901156
6,2,8.387873541577566,0.7663874298168158
6,6,9.176956657022806,0.52267406899152
7,10,6.425331558131331,0.5508029478257291
7,14,6.700199543396938,-1.0721270982203697
7,18,8.665717927494722,-1.2324925948758318
7,22,7.8889044097327945,0.02458889756632044
7,25,5.213183260831262,-1.8502073778828163
7,29,4.540800265155918,0.004311865991607578
7,2,7.997774792074984,-1.2258948332562656
7,6,8.639556815211314,-1.4228004325299717
8,10,4.500264100782755,-0.9339977518764192
8,14,5.081640111369538,-0.9609071811387476
8,18,7.795130061509461,-1.5453495458583215
8,22,6.994242440202459,-1.0538792770136802
8,25,4.132778999800148,-1.4839874634695074
8,29,4.4325403973104125,-1.4204989233626761
8,2,8.65459479611308,-0.8094902320276756
8,6,7.530763662022593,-1.3905533883092056
9,10,5.571517773569338,0.5466132940005091
9,14,3.95538191825151,-1.4219911753567105
9,18,7.849520853179019,-1.8993806368816322
9,22,7.258116114632419,-1.2525590956112649
9,25,5.157101189483312,-1.2273295564859101
9,29,6.180134815175384,0.08111666462461498
9,2,7.111233720138758,-0.9848707173543283
9,6,7.615141615496871,-0.44213362207387474
10,10,5.44406131760123,0.7785434362166078
10,14,5.51597900103459,-1.044192977131873
10,18,8.014430275252552,0.3319176589336073
10,22,8.310010576723208,0.041461705703072976
10,25,4.884065489871113,-0.5023318381305455
10,29,4.572004993895903,-0.132354668045038
10,2,8.175471074817185,-0.03538068310455297
10,6,8.485581027204537,-0.046845248605792714
11,10,4.185481838934054,0.3899487695218104
11,14,5.353529588160452,0.7837987063824297
11,18,8.44498486914403,1.9501542836095445
11,22,7.381050332496516,0.45134077614753876
11,25,5.649526330198481,-0.11086157139941592
11,29,4.741459983903199,1.805471541403264
11,2,7.468770318352674,0.9438499941108659
11,6,8.196702405386349,0.41826506826436566
12,10,5.461004585519405,0.8353225127687823
12,14,5.05001212284152,1.5504748115508922
12,18,7.900386234325265,-0.06511354126999674
12,22,6.924807741510306,0.46424496086787587
12,25,5.887955571900933,1.4532589781799097
12,29,5.3248485705815565,1.82960675047069
12,2,7.347869812131823,0.3852651658756578
12,6,8.186865746767745,0.6115618535288283
13,10,4.1887738865324735,1.0361594235813603
13,14,4.750137971331031,1.3308368533117032
13,18,6.175318845937748,0.607144836253692
13,22,7.145046390004572,0.7144748819466988
13,25,4.802509742209438,1.2058308874329784
13,29,5.93067797166567,0.281814235025219
13,2,7.537649676331465,1.2783171886207354
13,6,6.719650595201991,1.4944258346576396
14,10,3.2297636054722894,-0.1615220146148316
14,14,5.100930067322176,1.9043721934835032
14,18,8.508636680812835,0.5863162306512666
14,22,8.111101032193579,1.5494563856191172
14,25,5.534682333131124,0.8978449265715396
14,29,5.399777217785523,1.0401929799712921
14,2,7.7114056298517735,2.054422381201512
14,6,7.75493641218465,1.7035468083396421
15,10,5.352489836326985,-0.0631254242308068
15,14,5.504302990749247,0.9792485139418072
15,18,8.440856874042968,0.022367068504085524
15,22,7.087710222248913,-0.8111335624096984
15,25,6.358614057610813,-0.7250113968596703
15,29,6.880742454837834,1.0745625598867106
15,2,7.950439880818248,-0.12791273329803923
15,6,7.2909940788245144,0.7006356387167828
16,10,3.8169399946721834,-0.2287910213092045
16,14,5.059569350055407,1.3532988142661215
16,18,8.012745703031692,-0.2414150005251581
16,22,7.195403553638373,0.0035170808638635104
16,25,4.7961641848460514,-0.06830844182437963
16,29,5.038491549119826,-0.369344027272691
16,2,7.156526447929211,-0.7574138362874241
16,6,7.952713971709477,-0.8950573737406022
17,10,5.251482094715884,-0.0361387092570175
17,14,6.954634888848914,-1.1586194590029861
17,18,7.450782114124684,0.021255315635758366
17,22,7.115173405060954,-2.087391778642511
17,25,6.323539252829631,-0.7115009808136898
17,29,5.255207407425047,-1.0520603595015
17,2,8.499510127682582,-1.2280983803862913
17,6,7.706947099789634,0.10090270721921912
18,10,4.513713188647433,-1.8007660188189019
18,14,4.762050410587364,-1.9477268530787346
18,18,8.384131839112078,-0.6427906390484467
18,22,7.566448545969849,-2.6772936421302216
18,25,4.675987787606887,-1.8439015886750532
18,29,5.266182968990175,-0.473019264423997
18,2,8.216632630205693,-1.1235486916094193
18,6,8.362409494249386,-2.238772233434746
19,10,6.037140667066767,-0.5299398367741325
19,14,4.8708599993524295,-1.5844433269942981
19,18,8.401979180496834,-0.7603553244182173
19,22,7.196301326072357,-2.298657390272192
19,25,5.245134413163413,-0.45969254496695583
19,29,6.019880229652161,-1.5647581793111953
19,2,6.915297653840873,-0.7620971403387383
19,6,7.976956610491637,-2.1321404816911635
20,10,5.652935417760023,-1.3269461673230267
20,14,3.898711547462846,-0.8803011222078599
20,18,7.849913986223973,-0.9832888027062228
20,22,6.405617912819919,0.7657904595175579
20,25,5.222964288916528,-1.3998587233773674
20,29,5.41675895653137,-0.5013144430485427
20,2,8.881365005090366,0.31117791837912984
20,6,8.281900440517799,0.11170782450505945
21,10,4.6636305584991185,-0.1194287500700377
21,14,5.549901245128941,0.5711506069264418
21,18,8.01457205029547,-0.46610465851916605
21,22,6.870178001257946,0.13414589432696017
21,25,5.2376843073682275,0.24749089185047038
21,29,5.011474436783299,0.47207964660513074
21,2,9.146348590359715,0.5864051847176378
21,6,7.4675547811315734,0.40851452174696623
22,10,4.511225641511227,0.6448118023882298
22,14,4.075663318451799,-0.46054791601963807
22,18,7.550811569707594,0.42435797754931937
22,22,6.8405305494999205,0.9985833521460928
22,25,4.6856785758797015,0.7660023575074355
22,29,4.471116295210418,0.7253200032259286
22,2,8.680192960691533,0.901962625931505
22,6,7.156814205529848,0.5850997288495378
23,10,4.169144542665998,1.5267986506450084
23,14,5.035752936934733,2.1422250070582862
23,18,8.039366425298178,2.2914212718281797
23,22,8.255105374101433,2.207687454053479
23,25,4.845912105482181,0.4288768454927895
23,29,5.245929283239353,1.2720187360200401
23,2,7.796969944205846,2.1036226319980154
23,6,7.504197596427375,0.5709799677045925
24,10,4.671732217640469,1.4645052027082974
24,14,5.207225250014683,1.0116777447629715
24,18,7.14760447901289,1.127095897009594
24,22,7.975165251473801,1.7744936355151462
24,25,4.796159266720515,1.2905477980252629
24,29,5.997970652394012,1.6710342882892033
24,2,7.217889166947547,1.62493793123513
24,6,7.759685474354012,2.67586318507613
25,10,4.776108556200469,1.256507373120236
25,14,4.925067105961027,0.4705114465415943
25,18,8.426735143521263,0.34047410187043
25,22,7.828634911735055,-0.27360605668539184
25,25,5.442750836432156,1.7376913330320836
25,29,4.820261471114675,0.9123043024335389
25,2,8.599373900232761,-0.3413243124541375
25,6,8.017216368535095,0.7070537748201458
26,10,4.721284780077384,0.3695524661390059
26,14,6.516774938251899,-0.8331533350065927
26,18,7.541573095826042,-0.25097855696586713
26,22,7.118381016214043,0.4333672720799876
26,25,5.4447481211829505,-0.08756302822688077
26,29,5.430868031052885,-0.657233695964081
26,2,7.651845366671205,1.510731978516424
26,6,9.239408714786732,0.21572785587760313
27,10,5.06021809166159,-0.6887756958526153
27,14,6.032828353389351,-0.9210987818844576
27,18,8.310236362276006,-0.31080531168244196
27,22,6.916584534392024,-0.7271200423214118
27,25,6.677180024127085,-1.1478330389239797
27,29,5.2470371812348,-1.5645802313549253
27,2,8.708577629013794,0.3036870766128111
27,6,7.743280384644365,-0.6402061398706844
28,10,5.334419786059276,-1.0048371642057605
28,14,6.243926540529014,-1.249986612231306
28,18,7.241514585129182,-2.1120083376890237
28,22,7.116977377817639,-1.4807002435068637
28,25,6.121418066171293,-0.9680059586147561
28,29,5.648358500462671,-1.7715473519052765
28,2,8.049318438008498,-1.3679404070101007
28,6,7.149339470174021,-0.9759470738506236
29,10,5.185645235056507,-0.1865465833994509
29,14,4.812809770913612,-1.2984377554744044
29,18,7.7718921347934184,-0.2994316713606287
29,22,6.763115649222039,-1.203377446112449
29,25,4.898786915909791,-1.1504446385993936
29,29,4.56390079483979,-1.2183561489606016
29,2,8.548791920204446,-0.9735080175912385
29,6,7.545844814959039,-0.8680804073921261
30,10,4.461622879136301,-1.0748299834847033
30,14,6.120064576048279,-0.5222986912197409
30,18,8.083634487346213,-0.640986395701213
30,22,9.070188154248717,0.08923571635945005
30,25,5.4413902993252075,-0.7246567491988551
30,29,6.612462410582403,-0.8466719973915551
30,2,8.14558496163189,0.11819322653232016
30,6,7.469389945862997,-0.2665927388002182
31,10,4.0237196692743815,0.5036105568011783
31,14,5.70884871543008,-0.38328910102617864
31,18,7.075923387964637,-0.14063395991679026
31,22,5.987321417092222,-0.5759206967741513
31,25,5.878383971909356,-0.2766228437012343
31,29,4.25551325812741,-0.5408122642250646
31,2,8.373236155743463,-0.11193877254429392
31,6,8.083735605244462,-0.24391255298230122
31,11,3.9479113920375846,0.4606859105437764
31,15,7.00171101818729,-0.7528876079833391
31,19,9.312166707137177,-1.154737781175676
31,23,6.7103048211030005,0.3958547227508766
31,27,5.851605913242935,0.18205103822711188
31,30,5.847652804038966,-0.3923822279353032
31,3,9.531341171458592,-0.9950956776780983
31,7,7.5359009275075515,0.351681285145268
30,11,3.1463649643022085,-0.07885841364546406
30,15,6.689880549879897,-0.9261443175646644
30,19,8.961383447337907,-1.8077573876423996
30,23,6.631664191693048,-0.9774443194999891
30,27,3.628522556558001,-0.44395124005102604
30,30,6.018121405850927,-0.5641696138906325
30,3,8.046360398026305,-0.764362597552003
30,7,7.533814018383536,-1.5992829255950944
29,11,4.864340750865148,-1.5593059089714933
29,15,6.953909095450552,-1.0347038875552672
29,19,8.592269858632786,-1.0194308639437888
29,23,5.980830372233195,-2.418311917688211
29,27,4.438874588154237,-2.5997980605920668
29,30,5.534400469170738,-0.7713518381447814
29,3,8.231961446505561,-1.344524140702609
29,7,6.876701886417186,-2.1611636394727434
28,11,3.508739661765825,-1.570773451552384
28,15,5.341409246062127,-2.047015335484537
28,19,7.8313878233186625,-1.0511508338109807
28,23,7.165796245607366,-1.24965592005322
28,27,5.157648793338652,-0.2933202524743037
28,30,6.631915298699894,-0.8402019039338131
28,3,7.877728658507245,-0.4646343051574221
28,7,7.176557032877127,-1.7875985328724873
27,11,5.184748369944589,0.41886078803844484
27,15,5.088794245742304,-0.29791090398376385
27,19,8.690276231690898,-0.6285315229706084
27,23,6.713771358293714,-0.1220922701458654
27,27,4.8598219488864185,-0.8107740886764538
27,30,6.202303130664005,-1.490278816862388
27,3,9.19144550800203,-0.9340394368234951
27,7,6.709990879555305,-0.49095807175337963
26,11,4.478092560313151,-1.0189498527788996
26,15,5.046627714028038,-1.1615123149133826
26,19,8.133140556151988,0.7803878286803844
26,23,7.167822291397457,-1.7160622393529743
26,27,4.132139692316069,0.8148164559761626
26,30,5.467547279722046,0.1097514365782002
26,3,8.523100187133979,-0.24187955214151158
26,7,7.422997825399252,0.14316898441725634
25,11,3.591609341761575,1.2001832753862358
25,15,5.730066060730944,0.7308153602497615
25,19,8.187459603284475,0.03884267109924847
25,23,6.870482220566244,0.8487738151870393
25,27,4.031827247848811,0.41788268064062706
25,30,6.012969805658084,1.2349279932129726
25,3,7.614567841094848,0.45648394646363144
25,7,6.131034539486943,0.09503363269169611
24,11,5.030775121370562,0.8621575208941057
24,15,5.882058858488294,0.09117900246385785
24,19,8.731165473748518,1.9137149462584457
24,23,6.404403681906182,0.7875431900475509
24,27,4.729112279395612,1.1932803718866134
24,30,5.121761744881473,1.6245963521643338
24,3,8.573925718354523,1.6641920069365956
24,7,6.555554899304717,2.2190448666694307
23,11,4.93360745597854,1.0112204836986498
23,15,5.9556669415226695,2.1739889270001536
23,19,8.351770855177561,0.6696769539892257
23,23,5.6791505948410395,1.1974625606077347
23,27,4.211147065569916,-0.07130917519950598
23,30,6.423460254889319,0.972531089925128
23,3,8.928709630661835,0.5237931598842684
23,7,7.78608452403363,2.1986585433543313
22,11,4.644763982599989,1.442037915830261
22,15,6.820596464592853,0.8740582936431822
22,19,7.981357612241861,0.39938483585165024
22,23,6.723622581050485,-0.1148871109684523
22,27,5.161542611407458,1.7598941853735384
22,30,5.496371996174617,0.4412533774976085
22,3,8.728412109693299,1.9295665291015336
22,7,7.833351443016951,-0.43258769679941245
21,11,4.450429832142399,-1.0257552240844139
21,15,6.085659319086947,1.7126250630491229
21,19,8.427234599240732,0.7860125063574825
21,23,6.237859667331627,1.4703716567623026
21,27,3.975738997127965,0.08015115352563787
21,30,5.637453504714244,-0.19583474325188582
21,3,8.22846707944353,-0.5655164276204891
21,7,5.994797828787632,1.5113106507092178
20,11,5.159690550321279,-0.42695146494761216
20,15,6.356712875515652,-0.49481780612815396
20,19,8.391645788477607,-1.6077174227841637
20,23,7.133675244274075,-0.4833404594477294
20,27,4.057427679050557,-0.831045179185945
20,30,5.965123966427926,-0.5652318550336642
20,3,8.944990274156778,-1.4755813350169047
20,7,6.883407422322377,-1.4375853473783884
19,11,3.967011902267437,-1.7201707521543916
19,15,6.057309118786281,0.06315884763760372
19,19,9.514328039019652,-1.2246887979865289
19,23,7.231725543430338,-1.0152668959910585
19,27,4.414688486450701,-1.2803114441224526
19,30,5.483094007398924,-1.7263082899917939
19,3,8.850866209202419,-1.0081253994530401
19,7,6.89070231870824,0.35512989329744954
18,11,4.794890427231559,-1.3239533164245327
18,15,5.446142407801049,-1.4033277759780232
18,19,8.547314214345848,-0.6542887607844381
18,23,6.68811407706338,-1.8559750724224042
18,27,4.5917730724235835,-1.253834451989368
18,30,5.638095300448358,-1.2684372387218323
18,3,8.155016030633725,-0.38540530447372684
18,7,6.997901922588977,-2.327124533007778
17,11,3.879328415843706,-0.3510148983015371
17,15,5.773641707236462,-1.2868996713296288
17,19,7.6310486207921455,-0.2730316261951152
17,23,7.800371653531858,-0.7677201447825741
17,27,3.925798226269288,-0.6947933199842067
17,30,5.1697581914260375,-2.1409469940788624
17,3,9.570864882973082,-0.9772432777748807
17,7,6.826034940742702,-0.7945551175503809
16,11,4.438550233953819,-0.2886586112271703
16,15,5.679827436357435,0.49190198253218553
16,19,8.184271328725753,-0.25588462908638165
16,23,6.989120723217901,0.3282532264589374
16,27,5.4151023297580885,-0.36441614177628634
16,30,5.4673123502754315,-1.3856729603424212
16,3,7.769393080549517,-0.2480235943940082
16,7,6.66991603715836,-0.060675025552604615
15,11,4.355918753407679,0.059474046804610464
15,15,6.0598638655193735,0.3293234782378441
15,19,8.231658125300926,0.6376509089728972
15,23,5.617653731290284,0.9657053425009687
15,27,3.386503593850951,-0.40882177060592084
15,30,5.532016403615514,-0.4629928341162721
15,3,8.918203547029341,0.21253621962323446
15,7,7.524303351392368,1.7045545656288947
14,11,4.4886559582129255,1.2972635321099366
14,15,7.860593365634828,1.0484097007251159
14,19,8.282355882611087,0.08427608060964781
14,23,7.200060992709034,1.033036035008
14,27,4.5859613797491985,0.9353304408887774
14,30,7.040664545882198,0.2857936174288909
14,3,9.543233949508636,0.9447208633137514
14,7,7.361369284611072,0.8007091061676235
13,11,4.717200897312965,1.9764126881802568
13,15,6.951694967552831,1.2388442288156265
13,19,8.179810804394336,2.557383208175276
13,23,6.895129392865288,1.8810316922535872
13,27,3.9944995297584382,1.2216105629815608
13,30,6.634439934753757,1.4014168368454567
13,3,9.291636680304014,1.6437186483527424
13,7,5.738691144641454,0.384745809731429
12,11,4.602395746644486,0.7635912412636108
12,15,6.823156023562116,1.1717248574531767
12,19,8.867866856794999,1.3658707032979396
12,23,5.51191799443785,0.9844219141922392
12,27,4.408217931585639,1.0839110116124435
12,30,5.878067766226522,2.014376347917021
12,3,9.579235598146319,1.6393206538190155
12,7,8.05576728658587,1.1888483106359602
11,11,4.8335834124790065,0.5073636144281679
11,15,5.880438476100085,0.667541978457586
11,19,7.448513721716664,0.11740545517611839
11,23,7.165828766985359,-0.14148541427681396
11,27,3.862993282285143,1.1046637853817434
11,30,6.361249042391104,0.5762431404546913
11,3,7.843349603885938,0.5432956499990533
11,7,7.592096895602371,0.22117667296439886
10,11,5.218335997896089,-0.4739876758486422
10,15,5.438411122279901,0.26994202673669354
10,19,9.264086212935169,-0.29313370491445434
10,23,6.704499847427085,-0.12179075618364688
10,27,5.007469507052045,-0.0675291784873777
10,30,5.303745359210019,-0.13310958599338005
10,3,8.060358901767138,-1.0066626109615582
10,7,6.33270664844763,-0.6447344769214194
9,11,4.615041129893351,-0.18106728802970323
9,15,6.25125899332386,-1.793480816672466
9,19,8.642405687742505,-0.07829456510120333
9,23,7.059060474182173,0.22857533174792505
9,27,3.981972822960053,-2.0136091937163023
9,30,6.249303940003909,-1.1525630006373138
9,3,9.59267804320341,-2.2415116301908227
9,7,7.354733150153199,-0.19361782222998114
8,11,5.066620510175445,-1.032173881348267
8,15,6.078208677398477,-2.249048907709326
8,19,8.573643993227991,-1.17728437562742
8,23,6.2000291536917285,-1.8150718922150242
8,27,4.39595751939572,-0.1892577857145722
8,30,6.180240840897523,-0.4302010731810907
8,3,7.566644606538276,-1.4729708641237795
8,7,6.731394679398656,-3.0905202419074196
7,11,5.015852512219646,-0.20921420452658687
7,15,6.467480808665622,-0.34997894499944815
7,19,8.691249530207587,-1.7888458322774847
7,23,6.611323445194097,-0.7790152385279456
7,27,4.14241398842019,-1.33330026487983
7,30,6.751522865767483,-1.6482257891259386
7,3,8.95938541728071,-1.2534075700068728
7,7,6.763599090219219,-1.9883549675709278
6,11,4.300790591832496,-0.05552474535081741
6,15,7.091654263470576,-1.1868864005334683
6,19,8.342388002355506,-0.9767605792666266
6,23,7.838597450895462,0.019974083396028016
6,27,5.255784932388555,-0.5329000271529537
6,30,5.7393802438286485,0.2418295943773682
6,3,7.503354902209476,-0.03042703157105212
6,7,6.15857279311064,-0.852405453472238
5,11,4.301883848956706,0.23855489204970912
5,15,4.38163869197255,-0.5331873669104638
5,19,9.01028927732071,0.5582139839338565
5,23,5.956590026929723,0.9748630883824254
5,27,5.115554565567974,0.48623194629366373
5,30,5.682802042165575,0.15013322105412746
5,3,7.453123056073151,0.4310800278406728
5,7,6.929620136808231,0.5209329379409207
4,11,3.4145062855624184,1.5229526291627247
4,15,6.668647213563647,1.5352651935154582
4,19,8.821492014520182,0.2820443774014334
4,23,5.9322570019703775,0.9724447706392082
4,27,3.661778937666206,0.6148630903998938
4,30,5.408938561966936,0.027924514209125804
4,3,9.553369325965544,1.4458063376704517
4,7,6.69599658280104,1.5261620006975207
3,11,4.273791826347189,1.2602644879549176
3,15,5.83209164308805,1.3867702370936987
3,19,7.580964660777631,1.0943190413921224
3,23,6.055523657868724,0.7370900651909831
3,27,4.753541768644316,2.427079892476346
3,30,6.270959670429262,1.232579005644673
3,3,8.590543435167268,0.8670485085200514
3,7,7.235209476813269,1.4348294140458153
2,11,4.188567752734087,0.90503232992257
2,15,5.517178756941825,1.2833062813240292
2,19,7.295519866213569,0.9954235036382901
2,23,6.6299440237920155,0.05092452829000517
2,27,4.478229191603022,0.09898671069328843
2,30,5.924319658851624,1.490792648903745
2,3,8.411730018809816,0.5594822026070643
2,7,7.186017424252681,0.7119324240730375
1,11,4.164414841067294,1.0100904479814485
1,15,6.7771030452771654,1.0991430439880754
1,19,8.181670846856123,0.8846720360001546
1,23,5.862751706751514,0.7364257991664426
1,27,3.891909780587135,1.2514172643933419
1,30,6.341234002481527,-0.24539495759074237
1,3,9.49013252918328,1.460732440040352
1,7,7.1254039995869505,-0.38904484414702506
0,11,5.499601003822584,-1.1753802554899426
0,15,6.609369300137162,-0.5823232000025267
0,19,8.50298658249111,0.28787120908368335
0,23,7.064404889563182,0.2605949144989796
0,27,4.700654864016368,-0.2586619445776153
0,30,5.493803130696451,-0.3888264763645361
0,3,8.33605658988414,0.4747636852301803
0,7,6.082688726885523,-0.1895812758078896
0,12,4.597935798238366,1.5934168576119647
0,16,6.027039130106918,-1.0526616396707196
0,20,8.32961652072883,0.140119821061173
0,24,7.119001361804518,-1.034517431406806
0,28,4.114929834456815,0.9039137568280238
0,0,7.647198129177192,1.1130805015267644
0,4,8.885144203844987,0.13435874373628565
0,8,5.831513644383017,-0.055329223060903425
1,12,3.495879828616531,0.6054094489817368
1,16,5.613340140254265,0.4105026594933678
1,20,9.27737294366748,1.1119354863106703
1,24,5.777459764585597,0.7447980611903482
1,28,3.669622226398424,-0.32425183491843007
1,0,6.760600888879548,0.22779071949829766
1,4,8.712990106200124,1.0879065598280484
1,8,5.403933828464416,0.3758807352482768
2,12,3.932194850906715,1.1408976162741786
2,16,6.46397232838226,2.3506603107639448
2,20,9.060785187163042,1.2728688373153223
2,24,5.592293617427248,0.5317591265391083
2,28,6.358228346333491,1.118386995607507
2,0,7.136706136942479,0.5395266084921218
2,4,7.94763800718282,1.3746237999097084
2,8,5.2742008713037425,1.8476132703510846
3,12,3.6160607555577156,0.2969667736429548
3,16,7.007331337609316,1.0678137373470664
3,20,7.740783173253707,0.7245562661833278
3,24,5.930557680056435,0.897176165028552
3,28,4.409087592688718,1.3015354339340914
3,0,7.9571675490272,0.5533846369254806
3,4,8.798658206388271,2.167292697051905
3,8,6.699962598932375,1.5888615998199014
4,12,5.644190823673264,0.6309642910632407
4,16,7.217213178831855,1.4430846807027478
4,20,7.596650724864789,0.8591469710192292
4,24,5.31921054867375,0.8642279270368368
4,28,3.7215316179706877,0.5245558505455259
4,0,7.714481761149598,1.5731487277491538
4,4,8.009771809515827,0.8827107223099623
4,8,5.530371208709248,0.35575969842143146
5,12,4.679580003186975,-0.3374364149202632
5,16,7.574272740425796,0.09444792166197964
5,20,8.190128171336173,0.07820238772748456
5,24,6.041977605468486,0.25077998248332434
5,28,4.227459337263619,0.9223623716296641
5,0,5.8652020314024895,-0.20578149399926826
5,4,8.46881176342758,0.3258782038386736
5,8,5.973731800974843,-0.6493100658757479
6,12,4.941589970188706,-0.9226591708158023
6,16,7.077836004848837,-0.061024649944565815
6,20,9.057226568631151,-1.2531377543061508
6,24,5.679374965023395,-0.9369442898741123
6,28,4.910649764412363,-0.851098754100921
6,0,7.118082544874857,-1.120883137531768
6,4,8.034789933487318,0.4406675617295625
6,8,5.915554014725355,-0.2907938718850159
7,12,4.428074594201805,-2.3010376818729528
7,16,8.025858858238125,-2.3548120027349726
7,20,8.341379138227747,-0.5081014819548029
7,24,4.752229557612508,-0.9899012694442676
7,28,4.795439595824366,0.1554612199461122
7,0,6.402090072087758,-1.0777270143680788
7,4,8.88783445195135,-2.174815552276223
7,8,6.269015470630702,-1.5166869711502184
8,12,4.343076502863255,-0.20562907615861048
8,16,6.748336220280054,-1.5471953517097687
8,20,7.997912944488389,-2.409866028152194
8,24,5.878594293182575,-0.7533789507691018
8,28,4.11806313772591,-0.59983742850879
8,0,6.433382312123252,-1.419627603939296
8,4,8.822932053436336,-1.5814119523537618
8,8,5.04451201251049,-1.2206157010914223
9,12,3.5220383521159726,-1.8631603251224436
9,16,6.299495311907398,-0.3251410173305104
9,20,9.397401658879854,-0.559589337719167
9,24,5.7102601230027625,-1.1236077864257694
9,28,5.856585700125015,-0.3242126362605436
9,0,6.767388230376787,-1.383094698467959
9,4,8.312716194855778,-0.015228557937290539
9,8,6.425901874026506,0.08236978491135807
10,12,4.383115807314315,-2.0832735701225373
10,16,5.800168130123708,-0.3678309263249316
10,20,8.574870834125374,-0.011878738976686322
10,24,4.855524937196661,0.6688803069460576
10,28,4.332676156419325,0.10186377588650915
10,0,6.594114743654901,0.2284232273208312
10,4,8.70554372658278,0.34682145396734665
10,8,6.6437410207560434,0.06483006219688196
11,12,4.077817634754718,-0.2598324292173525
11,16,6.315166576881271,0.4565003521546415
11,20,6.879871604106408,1.1690615544348122
11,24,5.873037941049489,1.463209757992435
11,28,3.9016248663571123,-0.1787527084168501
11,0,7.4458270294551365,1.2052065849503248
11,4,7.737577979579756,0.9536800251891706
11,8,6.360665330441452,-0.047814465280895044
12,12,5.13051577670224,0.7107942579753906
12,16,7.050428871746023,0.8234980382901138
12,20,8.594538774841542,0.44981799905452313
12,24,6.88483115297844,0.8246420227724115
12,28,5.296224733374983,0.8230856312122083
12,0,6.995190529558995,1.7438225506148666
12,4,7.478731430884839,1.6445818298508275
12,8,6.101095814816833,1.2077563996553353
13,12,5.314595018054983,0.5511619752974244
13,16,6.315329804404117,2.0455789529772095
13,20,8.726420495628016,1.364346747251729
13,24,6.255550794425356,0.8838002921518245
13,28,5.53568253850465,1.670743092050665
13,0,6.579574110514268,1.7969617995402731
13,4,8.733746049551204,1.5110359585431523
13,8,6.366501512449759,0.6791623391774855
14,12,5.526170576963363,1.7420342626408143
14,16,7.501968106710647,1.2214828921694163
14,20,8.535025603100472,2.4394456235665256
14,24,6.314460378854127,-0.053707944166806396
14,28,4.140318244163524,1.468528857558323
14,0,6.789011900496078,1.289810197574894
14,4,8.556466138466416,2.0887008613179807
14,8,6.562585993436677,2.0737008282941183
15,12,5.127023728967135,0.2995986940175197
15,16,7.811121319376656,0.4178173601537946
15,20,8.680703588947946,0.8195808050286958
15,24,5.044641162286066,0.3069246349457714
15,28,3.760785020437086,1.2389329504713449
15,0,6.717383828278325,-0.7652115868159065
15,4,8.860921258933596,0.6347623441591427
15,8,4.500868492148623,0.024147653902523998
16,12,4.183670321776606,-0.37269890956161483
16,16,5.352695473466551,0.02881552021491242
16,20,8.344636787646042,-0.32381816100777944
16,24,6.226685168539748,-0.625452754177078
16,28,5.341562242568809,-0.6930598404723682
16,0,7.4717025562194115,0.6958922975692585
16,4,9.997278753322856,-0.2332756488779255
16,8,7.574623523237029,-0.2544648452222573
17,12,3.8474375373071807,-0.6313003798135476
17,16,7.454716015131735,-0.6457098856190492
17,20,7.5313486250473325,-0.6776036140487601
17,24,6.013177707015766,-0.52166364604682
17,28,3.340869436872666,-1.5872252417015895
17,0,6.367116806190616,-0.8317768282536915
17,4,9.06207733000467,-0.9247535353373509
17,8,6.5567660992066035,-0.8280433660413689
18,12,5.071191917889371,-1.1125053820158664
18,16,5.437190556609962,-1.16023546523131
18,20,8.147393781497211,-1.242408159431207
18,24,6.260583134179809,-2.2797796738164533
18,28,3.8743650606661406,-0.7399683186193675
18,0,6.703988533438925,-0.9030963993186063
18,4,7.854742156465116,-1.1730564200603242
18,8,5.8790898713474675,-1.1949067985432764
19,12,4.804431503290601,-0.4672032551846155
19,16,7.154034225481549,-0.09767426675289675
19,20,7.773673548579385,0.32086984319293044
19,24,6.191407230533679,-1.2836366282971774
19,28,5.300614345712971,-1.6296150195811485
19,0,5.945276329548034,-0.37853994825869974
19,4,9.174234524126641,-1.855435635600873
19,8,6.049048293204061,-2.376469658578702
20,12,3.4231892900851904,-1.2339140425884996
20,16,7.689265188321608,-0.5518902193246743
20,20,7.78204284104504,0.12671026254279272
20,24,5.03275568559181,0.11702987671736134
20,28,4.635746147204247,0.054994138503850314
20,0,4.840913715233281,0.41904742673769974
20,4,7.592717457620356,-0.011725991227265867
20,8,6.624142564838312,-1.452943481270705
21,12,4.803904298327187,-0.0942056385128196
21,16,6.93520016625204,0.44247339684956255
21,20,7.567314166439141,0.2060535556411488
21,24,5.8897658479893975,-0.2130597525932435
21,28,4.500156024873422,1.0415934251128705
21,0,6.925362944338161,0.5336861514343227
21,4,8.148068247408148,0.17691529951508872
21,8,6.227713606154396,-0.032341988748364935
22,12,5.102301029236285,1.3752107123308615
22,16,6.061181261543883,0.5243501430052481
22,20,8.682508767173955,1.1063276633205983
22,24,5.424025960391332,0.4467285779683417
22,28,4.90107566997523,1.2388214797658388
22,0,7.062404495587048,1.2254260218891881
22,4,8.403760058474978,2.1266323104667557
22,8,4.983144455404855,1.1499461421530297
23,12,4.611128545688377,-0.3624783173550031
23,16,6.512482232077275,1.3826857145704075
23,20,8.45200634820237,1.0310661819476157
23,24,5.884121297840258,0.3445230181689296
23,28,4.5724172565863865,1.05266010152081
23,0,6.018036664079089,0.8955791046925637
